id,name,latitude,longitude,old_province_name,new_province_name,territory,postal_code,country_name,country_code,geometry
0,Yangambi,0.77,24.43,Haut-Congo,Tshopo,Isangi,CD5105,République démocratique du Congo,CD,POINT (24.43 0.77)
1,Djugu,1.92,30.5,Haut-Congo,Ituri,Djugu,CD5405,République démocratique du Congo,CD,POINT (30.5 1.92)
2,Mongbwalu,1.95,30.03,Haut-Congo,Ituri,Djugu,CD5405,République démocratique du Congo,CD,POINT (30.03 1.95)
3,Moanda,-5.93,12.35,Bas-Congo,Kongo-Central,Moanda,CD2003,République démocratique du Congo,CD,POINT (12.35 -5.93)
4,Kinzau-Mvuete,-5.48,13.28,Bas-Congo,Kongo-Central,Seke-Banza,CD2009,République démocratique du Congo,CD,POINT (13.28 -5.48)
5,Seke-Banza,-5.33,13.27,Bas-Congo,Kongo-Central,Seke-Banza,CD2009,République démocratique du Congo,CD,POINT (13.27 -5.33)
6,Inkisi,-5.13,15.07,Bas-Congo,Kongo-Central,Mbanza-Ngungu,CD2013,République démocratique du Congo,CD,POINT (15.07 -5.13)
7,Inga,-5.65,13.65,Bas-Congo,Kongo-Central,Songololo,CD2011,République démocratique du Congo,CD,POINT (13.65 -5.65)
8,Matadi,-5.82,13.48,Bas-Congo,Kongo-Central,Songololo,CD2011,République démocratique du Congo,CD,POINT (13.48 -5.82)
9,Songololo,-5.7,14.03,Bas-Congo,Kongo-Central,Songololo,CD2011,République démocratique du Congo,CD,POINT (14.03 -5.7)
10,Luozi,-4.95,14.13,Bas-Congo,Kongo-Central,Luozi,CD2010,République démocratique du Congo,CD,POINT (14.13 -4.95)
11,Kiri,-1.45,19,Bandundu,MaÃ¯-Ndombe,Kiri,CD3303,République démocratique du Congo,CD,POINT (19 -1.45)
12,Oshwe,-3.4,19.5,Bandundu,MaÃ¯-Ndombe,Oshwe,CD3304,République démocratique du Congo,CD,POINT (19.5 -3.4)
13,Kutu,-2.73,18.15,Bandundu,MaÃ¯-Ndombe,Kutu,CD3306,République démocratique du Congo,CD,POINT (18.15 -2.73)
14,Masi-Manimba,-4.77,17.92,Bandundu,Kwilu,Masi-Manimba,CD3212,République démocratique du Congo,CD,POINT (17.92 -4.77)
15,Bagata,-3.73,17.95,Bandundu,Kwilu,Bagata,CD3202,République démocratique du Congo,CD,POINT (17.95 -3.73)
16,Kahemba,-5.25,19.7,Bandundu,Kwilu,Idiofa,CD3206,République démocratique du Congo,CD,POINT (19.7 -5.25)
17,Mangai,-4.04,19.53,Bandundu,Kwilu,Idiofa,CD3206,République démocratique du Congo,CD,POINT (19.53 -4.04)
18,Kenge,-4.83,16.9,Bandundu,Kwango,Kenge,CD3102,République démocratique du Congo,CD,POINT (16.9 -4.83)
19,Feshi,-6.12,18.17,Bandundu,Kwango,Feshi,CD3103,République démocratique du Congo,CD,POINT (18.17 -6.12)
20,Popokabaka,-5.7,16.58,Bandundu,Kwango,Popokabaka,CD3108,République démocratique du Congo,CD,POINT (16.58 -5.7)
21,Mushie,-3.02,16.92,Bandundu,MaÃ¯-Ndombe,Mushie,CD3311,République démocratique du Congo,CD,POINT (16.92 -3.02)
22,Bolomba,0.48,19.2,Equateur,Equateur,Bolomba,CD4108,République démocratique du Congo,CD,POINT (19.2 0.48)
23,Ingende,-0.25,18.95,Equateur,Equateur,Ingende,CD4109,République démocratique du Congo,CD,POINT (18.95 -0.25)
24,Bikoro,-0.75,18.12,Equateur,Equateur,Bikoro,CD4102,République démocratique du Congo,CD,POINT (18.12 -0.75)
25,Isangi,-0.85,18.37,Equateur,Equateur,Bikoro,CD4102,République démocratique du Congo,CD,POINT (18.37 -0.85)
26,Lukolela,-1.05,17.2,Equateur,Equateur,Lukolela,CD4103,République démocratique du Congo,CD,POINT (17.2 -1.05)
27,Bomongo,1.37,18.35,Equateur,Equateur,Bomongo,CD4104,République démocratique du Congo,CD,POINT (18.35 1.37)
28,Budjala,2.65,19.7,Equateur,Sud-Ubangi,Budjala,CD4203,République démocratique du Congo,CD,POINT (19.7 2.65)
29,Kungu,2.78,19.2,Equateur,Sud-Ubangi,Kungu,CD4204,République démocratique du Congo,CD,POINT (19.2 2.78)
30,Libenge,3.66,18.62,Equateur,Sud-Ubangi,Libenge,CD4205,République démocratique du Congo,CD,POINT (18.62 3.66)
31,Yakoma,4.1,22.43,Equateur,Nord-Ubangi,Yakoma,CD4304,République démocratique du Congo,CD,POINT (22.43 4.1)
32,Businga,3.34,20.87,Equateur,Nord-Ubangi,Businga,CD4305,République démocratique du Congo,CD,POINT (20.87 3.34)
33,Bosobolo,4.19,19.88,Equateur,Nord-Ubangi,Bosobolo,CD4306,République démocratique du Congo,CD,POINT (19.88 4.19)
34,Binga,2.4,20.42,Equateur,Mongala,Lisala,CD4402,République démocratique du Congo,CD,POINT (20.42 2.4)
35,Bongandanga,1.51,21.05,Equateur,Mongala,Bongandanga,CD4405,République démocratique du Congo,CD,POINT (21.05 1.51)
36,Befale,0.47,20.97,Equateur,Tshuapa,Befale,CD4503,République démocratique du Congo,CD,POINT (20.97 0.47)
37,Ikela,-1.18,23.27,Equateur,Tshuapa,Ikela,CD4505,République démocratique du Congo,CD,POINT (23.27 -1.18)
38,Bokungu,-0.68,22.32,Equateur,Tshuapa,Bokungu,CD4506,République démocratique du Congo,CD,POINT (22.32 -0.68)
39,Monkoto,-1.63,20.65,Equateur,Tshuapa,Monkoto,CD4507,République démocratique du Congo,CD,POINT (20.65 -1.63)
40,Bafwasende,1.08,27.27,Haut-Congo,Tshopo,Bafwasende,CD5111,République démocratique du Congo,CD,POINT (27.27 1.08)
41,Opala,1.28,27.27,Haut-Congo,Tshopo,Bafwasende,CD5111,République démocratique du Congo,CD,POINT (27.27 1.28)
42,Ubundu,-0.35,25.48,Haut-Congo,Tshopo,Ubundu,CD5102,République démocratique du Congo,CD,POINT (25.48 -0.35)
43,Yahuma,1.08,23.22,Haut-Congo,Tshopo,Yahuma,CD5107,République démocratique du Congo,CD,POINT (23.22 1.08)
44,Ango,4.03,25.87,Haut-Congo,Bas-Uele,Ango,CD5207,République démocratique du Congo,CD,POINT (25.87 4.03)
45,Bambesa,3.47,25.72,Haut-Congo,Bas-Uele,Bambesa,CD5209,République démocratique du Congo,CD,POINT (25.72 3.47)
46,Poko,3.15,26.88,Haut-Congo,Bas-Uele,Poko,CD5208,République démocratique du Congo,CD,POINT (26.88 3.15)
47,Niangara,3.7,27.87,Haut-Congo,Haut-Uele,Niangara,CD5303,République démocratique du Congo,CD,POINT (27.87 3.7)
48,Irumu,1.45,29.87,Haut-Congo,Ituri,Irumu,CD5402,République démocratique du Congo,CD,POINT (29.87 1.45)
49,Kituku,1.1,29.97,Haut-Congo,Ituri,Irumu,CD5402,République démocratique du Congo,CD,POINT (29.97 1.1)
50,Nioki,2.17,30.65,Haut-Congo,Ituri,Mahagi,CD5407,République démocratique du Congo,CD,POINT (30.65 2.17)
51,Kayna,-0.62,29.17,Nord-Kivu,Nord-Kivu,Lubero,CD6105,République démocratique du Congo,CD,POINT (29.17 -0.62)
52,Lubero,-0.16,29.22,Nord-Kivu,Nord-Kivu,Lubero,CD6105,République démocratique du Congo,CD,POINT (29.22 -0.16)
53,Mangina,0.57,29.32,Nord-Kivu,Nord-Kivu,Oicha,CD6107,République démocratique du Congo,CD,POINT (29.32 0.57)
54,Kanyabayonga,-0.71,29.17,Nord-Kivu,Nord-Kivu,Rutshuru,CD6111,République démocratique du Congo,CD,POINT (29.17 -0.71)
55,Kirumba,-1.09,29.29,Nord-Kivu,Nord-Kivu,Rutshuru,CD6111,République démocratique du Congo,CD,POINT (29.29 -1.09)
56,Masisi,-1.4,28.81,Nord-Kivu,Nord-Kivu,Masisi,CD6103,République démocratique du Congo,CD,POINT (28.81 -1.4)
57,Kibombo,-3.95,25.98,Maniema,Maniema,Kibombo,CD6313,République démocratique du Congo,CD,POINT (25.98 -3.95)
58,Lubutu,-0.73,26.58,Maniema,Maniema,Lubutu,CD6305,République démocratique du Congo,CD,POINT (26.58 -0.73)
59,Kalima,-2.51,26.43,Maniema,Maniema,Kailo,CD6302,République démocratique du Congo,CD,POINT (26.43 -2.51)
60,Punia,-1.45,26.42,Maniema,Maniema,Punia,CD6303,République démocratique du Congo,CD,POINT (26.42 -1.45)
61,Kolwezi,-10.7,25.66,Katanga,Lualaba,Mutshatsha,CD7202,République démocratique du Congo,CD,POINT (25.66 -10.7)
62,Mutshatsha,-10.65,24.45,Katanga,Lualaba,Mutshatsha,CD7202,République démocratique du Congo,CD,POINT (24.45 -10.65)
63,Fungurume,-10.62,26.3,Katanga,Lualaba,Lubudi,CD7203,République démocratique du Congo,CD,POINT (26.3 -10.62)
64,Lubudi,-9.95,25.97,Katanga,Lualaba,Lubudi,CD7203,République démocratique du Congo,CD,POINT (25.97 -9.95)
65,Sandoa,-9.68,22.87,Katanga,Lualaba,Sandoa,CD7206,République démocratique du Congo,CD,POINT (22.87 -9.68)
66,Dilolo,-9.22,25.12,Katanga,Haut-Lomami,Kamina,CD7302,République démocratique du Congo,CD,POINT (25.12 -9.22)
67,Kanteba,-7.33,24.62,Katanga,Haut-Lomami,Kamina,CD7302,République démocratique du Congo,CD,POINT (24.62 -7.33)
68,Kole,-8.02,25.55,Katanga,Haut-Lomami,Kamina,CD7302,République démocratique du Congo,CD,POINT (25.55 -8.02)
69,Kaniama,-7.57,24.17,Katanga,Haut-Lomami,Kaniama,CD7303,République démocratique du Congo,CD,POINT (24.17 -7.57)
70,Kabongo,-7.32,25.58,Katanga,Haut-Lomami,Kabongo,CD7304,République démocratique du Congo,CD,POINT (25.58 -7.32)
71,Malemba-Nkulu,-8.03,26.8,Katanga,Haut-Lomami,Malemba-Nkulu,CD7305,République démocratique du Congo,CD,POINT (26.8 -8.03)
72,Mulongo,-7.83,27,Katanga,Haut-Lomami,Malemba-Nkulu,CD7305,République démocratique du Congo,CD,POINT (27 -7.83)
73,Bukama,-9.21,25.84,Katanga,Haut-Lomami,Bukama,CD7306,République démocratique du Congo,CD,POINT (25.84 -9.21)
74,Kipamba,-8.2,26.42,Katanga,Haut-Lomami,Bukama,CD7306,République démocratique du Congo,CD,POINT (26.42 -8.2)
75,Kabalo,-6.05,26.91,Katanga,Tanganyika,Kabalo,CD7407,République démocratique du Congo,CD,POINT (26.91 -6.05)
76,Nyunzu,-5.95,28.02,Katanga,Tanganyika,Nyunzu,CD7410,République démocratique du Congo,CD,POINT (28.02 -5.95)
77,Balamba,-12.79,28.65,Katanga,Haut-Katanga,Sakania,CD7104,République démocratique du Congo,CD,POINT (28.65 -12.79)
78,Mokambo,-12.42,28.35,Katanga,Haut-Katanga,Sakania,CD7104,République démocratique du Congo,CD,POINT (28.35 -12.42)
79,Sakania,-12.75,28.57,Katanga,Haut-Katanga,Sakania,CD7104,République démocratique du Congo,CD,POINT (28.57 -12.75)
80,Mitwaba,-8.63,27.33,Katanga,Haut-Katanga,Mitwaba,CD7108,République démocratique du Congo,CD,POINT (27.33 -8.63)
81,Pweto,-8.47,28.9,Katanga,Haut-Katanga,Pweto,CD7109,République démocratique du Congo,CD,POINT (28.9 -8.47)
82,Kambove,-10.87,26.6,Katanga,Haut-Katanga,Kambove,CD7105,République démocratique du Congo,CD,POINT (26.6 -10.87)
83,Kapanga,-11.5,26.75,Katanga,Haut-Katanga,Kambove,CD7105,République démocratique du Congo,CD,POINT (26.75 -11.5)
84,Kasenga,-10.63,26.76,Katanga,Haut-Katanga,Kambove,CD7105,République démocratique du Congo,CD,POINT (26.76 -10.63)
85,Lwambo,-10.82,26.78,Katanga,Haut-Katanga,Kambove,CD7105,République démocratique du Congo,CD,POINT (26.78 -10.82)
86,Bakwa-Kalonji,-6.18,23.38,Kasai-Oriental,KasaÃ¯-Oriental,Miabi,CD8205,République démocratique du Congo,CD,POINT (23.38 -6.18)
87,Katanda,-6.33,23.9,Kasai-Oriental,KasaÃ¯-Oriental,Katanda,CD8209,République démocratique du Congo,CD,POINT (23.9 -6.33)
88,Lomela,-2.3,23.28,Kasai-Oriental,Sankuru,Lomela,CD8307,République démocratique du Congo,CD,POINT (23.28 -2.3)
89,Katako-Kombe,-3.4,24.42,Kasai-Oriental,Sankuru,Katako-Kombe,CD8308,République démocratique du Congo,CD,POINT (24.42 -3.4)
90,Lubefu,-4.72,24.42,Kasai-Oriental,Sankuru,Lubefu,CD8309,République démocratique du Congo,CD,POINT (24.42 -4.72)
91,Lupatapata,-4.67,24.28,Kasai-Oriental,Sankuru,Lubefu,CD8309,République démocratique du Congo,CD,POINT (24.28 -4.67)
92,Luputa,-7.17,23.7,Kasai-Oriental,Lomami,Luilu,CD8104,République démocratique du Congo,CD,POINT (23.7 -7.17)
93,Lubao,-5.39,25.75,Kasai-Oriental,Lomami,Lubao,CD8108,République démocratique du Congo,CD,POINT (25.75 -5.39)
94,Dibaya,-6.51,22.87,Kasai-Occidental,KasaÃ¯-Central,Dibaya,CD9102,République démocratique du Congo,CD,POINT (22.87 -6.51)
95,Kabeya-Kamwanga,-6.27,22.63,Kasai-Occidental,KasaÃ¯-Central,Dibaya,CD9102,République démocratique du Congo,CD,POINT (22.63 -6.27)
96,Luiza,-7.2,22.42,Kasai-Occidental,KasaÃ¯-Central,Luiza,CD9104,République démocratique du Congo,CD,POINT (22.42 -7.2)
97,Mankanza,-7.4,22.67,Kasai-Occidental,KasaÃ¯-Central,Luiza,CD9104,République démocratique du Congo,CD,POINT (22.67 -7.4)
98,Kazumba,-6.42,22.03,Kasai-Occidental,KasaÃ¯-Central,Kazumba,CD9105,République démocratique du Congo,CD,POINT (22.03 -6.42)
99,Demba,-5.51,22.26,Kasai-Occidental,KasaÃ¯-Central,Demba,CD9106,République démocratique du Congo,CD,POINT (22.26 -5.51)
100,Dimbelenge,-5.55,23.12,Kasai-Occidental,KasaÃ¯-Central,Dimbelenge,CD9107,République démocratique du Congo,CD,POINT (23.12 -5.55)
101,Mweka,-4.84,21.57,Kasai-Occidental,KasaÃ¯,Mweka,CD9207,République démocratique du Congo,CD,POINT (21.57 -4.84)
102,Dekese,-3.45,21.4,Kasai-Occidental,KasaÃ¯,Dekese,CD9208,République démocratique du Congo,CD,POINT (21.4 -3.45)
103,Moba,-7.06,29.72,Katanga,Tanganyika,Moba,CD7404,République démocratique du Congo,CD,POINT (29.72 -7.06)
104,Kabambare,-4.7,27.72,Maniema,Maniema,Kabambare,CD6309,République démocratique du Congo,CD,POINT (27.72 -4.7)
105,Fizi,-4.3,28.94,Sud-Kivu,Sud-Kivu,Fizi,CD6210,République démocratique du Congo,CD,POINT (28.94 -4.3)
106,Kampene,-3.6,26.67,Maniema,Maniema,Pangi,CD6307,République démocratique du Congo,CD,POINT (26.67 -3.6)
107,Uvira,-3.37,29.14,Sud-Kivu,Sud-Kivu,Uvira,CD6208,République démocratique du Congo,CD,POINT (29.14 -3.37)
108,Kindu,-2.95,25.92,Maniema,Maniema,Kindu,CD6301,République démocratique du Congo,CD,POINT (25.92 -2.95)
109,Walungu,-2.63,28.67,Sud-Kivu,Sud-Kivu,Walungu,CD6207,République démocratique du Congo,CD,POINT (28.67 -2.63)
110,Walikale,-1.42,28.06,Nord-Kivu,Nord-Kivu,Walikale,CD6104,République démocratique du Congo,CD,POINT (28.06 -1.42)
111,Kinshasa,-4.31,15.32,Kinshasa,Kinshasa,Kinshasa,CD1000,République démocratique du Congo,CD,POINT (15.32 -4.31)
112,Boma,-5.85,13.05,Bas-Congo,Kongo-Central,Boma,CD2002,République démocratique du Congo,CD,POINT (13.05 -5.85)
113,Zongo,4.35,18.6,Equateur,Sud-Ubangi,Zongo,CD4206,République démocratique du Congo,CD,POINT (18.6 4.35)
114,Mbandaka,0.04,18.26,Equateur,Equateur,Mbandaka,CD4101,République démocratique du Congo,CD,POINT (18.26 0.04)
115,Bandundu,-3.31,17.38,Bandundu,Kwilu,Bandundu,CD3201,République démocratique du Congo,CD,POINT (17.38 -3.31)
116,Kikwit,-5.03,18.81,Bandundu,Kwilu,Kikwit,CD3203,République démocratique du Congo,CD,POINT (18.81 -5.03)
117,Kananga,-5.89,22.4,Kasai-Occidental,KasaÃ¯-Central,Kananga,CD9101,République démocratique du Congo,CD,POINT (22.4 -5.89)
118,Mbuji-Mayi,-6.13,23.59,Kasai-Oriental,KasaÃ¯-Oriental,Mbuji-Mayi,CD8201,République démocratique du Congo,CD,POINT (23.59 -6.13)
119,Mwene-Ditu,-7,23.44,Kasai-Oriental,Lomami,Mwene-Ditu,CD8103,République démocratique du Congo,CD,POINT (23.44 -7)
120,Likasi,-10.98,26.73,Katanga,Haut-Katanga,Likasi,CD7106,République démocratique du Congo,CD,POINT (26.73 -10.98)
121,Lubumbashi,-11.66,27.48,Katanga,Haut-Katanga,Lubumbashi,CD7101,République démocratique du Congo,CD,POINT (27.48 -11.66)
122,Kisangani,0.53,25.19,Haut-Congo,Tshopo,Kisangani,CD5101,République démocratique du Congo,CD,POINT (25.19 0.53)
123,Gbadolite,4.29,21.02,Equateur,Nord-Ubangi,Gbadolite,CD4301,République démocratique du Congo,CD,POINT (21.02 4.29)
124,Bukavu,-2.51,28.84,Sud-Kivu,Sud-Kivu,Bukavu,CD6201,République démocratique du Congo,CD,POINT (28.84 -2.51)
125,Goma,-1.69,29.22,Nord-Kivu,Sud-Kivu,Idjwi,CD6206,République démocratique du Congo,CD,POINT (29.22 -1.69)
126,Idjwi,-2.15,29.07,Sud-Kivu,Sud-Kivu,Idjwi,CD6206,République démocratique du Congo,CD,POINT (29.07 -2.15)
127,Butembo,0.13,29.28,Nord-Kivu,Nord-Kivu,Butembo,CD6110,République démocratique du Congo,CD,POINT (29.28 0.13)
128,Katwa,0.1,29.32,Nord-Kivu,Nord-Kivu,Butembo,CD6110,République démocratique du Congo,CD,POINT (29.32 0.1)
129,Beni,0.49,29.45,Nord-Kivu,Nord-Kivu,Beni,CD6109,République démocratique du Congo,CD,POINT (29.45 0.49)
130,Oicha,0.7,29.52,Nord-Kivu,Nord-Kivu,OÃ¯cha,CD6108,République démocratique du Congo,CD,POINT (29.52 0.7)
131,Rutshuru,-1.18,29.45,Nord-Kivu,Nord-Kivu,Rutshuru,CD6112,République démocratique du Congo,CD,POINT (29.45 -1.18)
132,Lukula,-5.38,12.95,Bas-Congo,Kongo-Central,Lukula,CD2006,République démocratique du Congo,CD,POINT (12.95 -5.38)
133,Tshela,-4.97,12.93,Bas-Congo,Kongo-Central,Tshela,CD2007,République démocratique du Congo,CD,POINT (12.93 -4.97)
134,Kimpese,-5.55,14.43,Bas-Congo,Kongo-Central,Bangu,CD2012,République démocratique du Congo,CD,POINT (14.43 -5.55)
135,Mbanza-Ngungu,-5.25,14.86,Bas-Congo,Kongo-Central,Mbanza-Ngungu,CD2014,République démocratique du Congo,CD,POINT (14.86 -5.25)
136,Kasangulu,-4.58,15.18,Bas-Congo,Kongo-Central,Kasangulu,CD2016,République démocratique du Congo,CD,POINT (15.18 -4.58)
137,Kasongo-Lunda,-6.48,16.83,Bandundu,Kwango,Kasongo-Lunda,CD3106,République démocratique du Congo,CD,POINT (16.83 -6.48)
138,Bulungu,-4.55,18.6,Bandundu,Kwilu,Bulungu,CD3205,République démocratique du Congo,CD,POINT (18.6 -4.55)
139,Idiofa,-5.03,19.6,Bandundu,Kwilu,Idiofa,CD3207,République démocratique du Congo,CD,POINT (19.6 -5.03)
140,Dibaya-Lubue,-4.15,19.87,Bandundu,Kwilu,Dibaya-Lubwe,CD3209,République démocratique du Congo,CD,POINT (19.87 -4.15)
141,Gungu,-5.8,19.33,Bandundu,Kwilu,Gungu,CD3211,République démocratique du Congo,CD,POINT (19.33 -5.8)
142,Inongo,-1.94,18.28,Bandundu,MaÃ¯-Ndombe,Inongo,CD3301,République démocratique du Congo,CD,POINT (18.28 -1.94)
143,Bolobo,-2.16,16.24,Bandundu,MaÃ¯-Ndombe,Bolobo,CD3309,République démocratique du Congo,CD,POINT (16.24 -2.16)
144,Gemena,3.26,19.77,Equateur,Sud-Ubangi,Gemena,CD4201,République démocratique du Congo,CD,POINT (19.77 3.26)
145,Mobayi-Mbongo,4.3,21.18,Equateur,Nord-Ubangi,Mobayi-Mbongo,CD4303,République démocratique du Congo,CD,POINT (21.18 4.3)
146,Basankusu,1.23,19.8,Equateur,Equateur,Basankusu,CD4106,République démocratique du Congo,CD,POINT (19.8 1.23)
147,Boende,-0.22,20.86,Equateur,Tshuapa,Boende,CD4501,République démocratique du Congo,CD,POINT (20.86 -0.22)
148,Basoko,1.24,23.59,Haut-Congo,Tshopo,Basoko,CD5108,République démocratique du Congo,CD,POINT (23.59 1.24)
149,Lisala,2.14,21.51,Equateur,Mongala,Lisala,CD4401,République démocratique du Congo,CD,POINT (21.51 2.14)
150,Bumba,2.19,22.46,Equateur,Mongala,Bumba,CD4403,République démocratique du Congo,CD,POINT (22.46 2.19)
151,Buta,2.82,24.74,Haut-Congo,Bas-Uele,Buta,CD5201,République démocratique du Congo,CD,POINT (24.74 2.82)
152,Aketi,2.74,23.78,Haut-Congo,Bas-Uele,Aketi,CD5203,République démocratique du Congo,CD,POINT (23.78 2.74)
153,Isiro,2.76,27.62,Haut-Congo,Haut-Uele,Isiro,CD5301,République démocratique du Congo,CD,POINT (27.62 2.76)
154,Dungu,3.62,28.57,Haut-Congo,Haut-Uele,Dungu,CD5304,République démocratique du Congo,CD,POINT (28.57 3.62)
155,Watsa,3.04,29.53,Haut-Congo,Haut-Uele,Watsa,CD5308,République démocratique du Congo,CD,POINT (29.53 3.04)
156,Wamba,2.14,27.99,Haut-Congo,Haut-Uele,Wamba,CD5310,République démocratique du Congo,CD,POINT (27.99 2.14)
157,Bunia,1.56,30.24,Haut-Congo,Ituri,Bunia,CD5401,République démocratique du Congo,CD,POINT (30.24 1.56)
158,Shabunda,-2.7,27.33,Sud-Kivu,Sud-Kivu,Shabunda,CD6204,République démocratique du Congo,CD,POINT (27.33 -2.7)
159,Kamituga,-3.06,28.18,Sud-Kivu,Sud-Kivu,Kamituga,CD6213,République démocratique du Congo,CD,POINT (28.18 -3.06)
160,Mahagi,2.3,30.98,Haut-Congo,Ituri,Mahagi,CD5406,République démocratique du Congo,CD,POINT (30.98 2.3)
161,Aru,2.87,30.85,Haut-Congo,Ituri,Aru,CD5408,République démocratique du Congo,CD,POINT (30.85 2.87)
162,Kasongo,-4.45,26.66,Maniema,Maniema,Kasongo,CD6312,République démocratique du Congo,CD,POINT (26.66 -4.45)
163,Kipushi,-11.76,27.25,Katanga,Haut-Katanga,Kipushi,CD7103,République démocratique du Congo,CD,POINT (27.25 -11.76)
164,Kamina,-8.73,25.01,Katanga,Haut-Lomami,Kamina,CD7301,République démocratique du Congo,CD,POINT (25.01 -8.73)
165,Kalemie,-5.92,29.17,Katanga,Tanganyika,Kalemie,CD7401,République démocratique du Congo,CD,POINT (29.17 -5.92)
166,Manono,-7.3,27.45,Katanga,Tanganyika,Manono,CD7405,République démocratique du Congo,CD,POINT (27.45 -7.3)
167,Kabinda,-6.13,24.48,Kasai-Oriental,Lomami,Kabinda,CD8101,République démocratique du Congo,CD,POINT (24.48 -6.13)
168,Gandajika,-6.74,23.96,Kasai-Oriental,Lomami,Ngandajika,CD8107,République démocratique du Congo,CD,POINT (23.96 -6.74)
169,Tshilenge,-6.25,23.77,Kasai-Oriental,KasaÃ¯-Oriental,Tshilenge,CD8203,République démocratique du Congo,CD,POINT (23.77 -6.25)
170,Miabi,-6.2,23.38,Kasai-Oriental,KasaÃ¯-Oriental,Miabi,CD8206,République démocratique du Congo,CD,POINT (23.38 -6.2)
171,Lusambo,-4.97,23.43,Kasai-Oriental,Sankuru,Lusambo,CD8301,République démocratique du Congo,CD,POINT (23.43 -4.97)
172,Lodja,-3.49,23.42,Kasai-Oriental,Sankuru,Lodja,CD8304,République démocratique du Congo,CD,POINT (23.42 -3.49)
173,Tshimbulu,-6.48,22.85,Kasai-Occidental,KasaÃ¯-Central,Tshimbulu,CD9103,République démocratique du Congo,CD,POINT (22.85 -6.48)
174,Tshikapa,-6.41,20.77,Kasai-Occidental,KasaÃ¯,Tshikapa,CD9201,République démocratique du Congo,CD,POINT (20.77 -6.41)
175,Luebo,-5.35,21.41,Kasai-Occidental,KasaÃ¯,Luebo,CD9203,République démocratique du Congo,CD,POINT (21.41 -5.35)
176,Ilebo,-4.32,20.61,Kasai-Occidental,KasaÃ¯,Ilebo,CD9206,République démocratique du Congo,CD,POINT (20.61 -4.32)
177,Bondo,3.81,23.67,Haut-Congo,Bas-Uele,Bondo,CD5205,République démocratique du Congo,CD,POINT (23.67 3.81)
178,Kongolo,-5.38,26.98,Katanga,Tanganyika,Kongolo,CD7408,République démocratique du Congo,CD,POINT (26.98 -5.38)
